date,growth,VIX-std,redev-std,economics-std,monetary-std
1990/1/2,-0.009382049,1.008506558,0.516507244,0.508065196,0.577663794
1990/2/1,-0.005318709,0.409951885,-0.221115544,0.629906481,-0.330362993
1990/3/1,0.001011749,0.008547268,-0.328376771,-0.349876,-0.668091304
1990/4/2,-0.001614143,-0.028751391,-0.310005473,0.050536856,-0.762402881
1990/5/1,-0.003242842,-0.410618616,-0.336775307,-0.142273102,-0.611319633
1990/6/1,0.00113252,-0.742754295,-0.07660108,-0.027302412,-0.60966614
1990/7/2,-0.00260336,0.253652742,-0.105832955,0.06817781,-0.293476364
1990/8/1,-0.002060638,1.814868046,1.368578902,1.644738154,1.749591472
1990/9/4,0.007711712,1.674554042,0.293307803,1.875766022,1.165198111
1990/10/1,0.011948706,1.839733818,1.083045624,1.896457357,1.289934636
1990/11/1,0.006791673,0.440146038,0.386410325,2.088048527,1.425495399
1990/12/3,0.004561202,1.189671473,-0.440027702,1.301849308,0.870555113
1991/1/2,0.006616724,0.21813021,0.665497641,4.144812732,4.248199482
1991/2/1,0.005381215,0.274966262,0.457466066,1.31079652,1.325203432
1991/3/1,-0.002169882,-0.49764882,-0.043385834,0.545236764,1.394457642
1991/4/1,-0.009888769,-0.256095599,0.248419648,0.281494856,0.391566317
1991/5/1,-0.009244218,-0.66638085,-0.020125838,-0.47818078,-0.71404335
1991/6/3,-7.32E-05,-0.023423011,-0.215814359,-0.349142835,-0.791549831
1991/7/1,-0.00136945,-0.799590347,-0.323682355,0.246358918,0.034669607
1991/8/1,-0.008592887,-0.927471464,0.220998494,0.071268825,-0.207350611
1991/9/3,0.00224293,-0.680589863,-0.711697645,0.424568836,0.026944291
1991/10/1,0.000955417,-0.746306548,-0.287974379,0.303595883,0.29261398
1991/11/1,0.003819475,0.102681979,0.314946314,1.756358207,1.814982976
1991/12/2,0.006187984,-0.06605005,-0.002957239,2.068282471,1.116493415
1992/1/2,-0.007252302,-0.405290236,-0.432049089,1.506570061,1.117163629
1992/2/3,-0.008693934,-0.533171353,-0.292426403,1.689044199,1.115327479
1992/3/2,-0.006929188,-0.621977684,-0.766171513,0.62395009,0.006571251
1992/4/1,-0.003384717,-0.737425915,0.074383917,-0.102786049,-0.395124794
1992/5/1,0.000228787,-1.034039061,-0.499341125,-0.141479221,-0.794941837
1992/6/1,-0.008910926,-1.124621519,-0.514200876,0.489531468,-0.144285918
1992/7/1,0.004788078,-1.156591798,-0.451688945,0.844310492,1.340870086
1992/8/3,-0.002277709,-1.083770607,-0.859361753,1.260530298,0.80336307
1992/9/1,-0.007670538,-0.959441743,-0.388983601,1.352707864,1.72784744
1992/10/1,-0.004187063,-0.627306064,-0.366564981,2.146963826,1.716285739
1992/11/2,-0.000670676,-1.185009824,-0.708313817,1.335380677,0.38199521
1992/12/1,-0.004761325,-1.263159396,-0.752402125,0.02866405,-0.631729352
1993/1/4,-0.003683348,-1.289801295,-0.835218996,0.301618439,-0.673494967
1993/2/1,0.000460837,-1.158367925,-0.119486914,0.333385063,0.119024707
1993/3/1,-0.002994738,-1.270263902,-0.372899369,0.830602788,-0.210742479
1993/4/1,0.003661627,-1.289801295,-0.311987928,0.39291775,-0.668141884
1993/5/3,-0.001776868,-1.103307999,-0.417404066,1.294605986,0.186503548
1993/6/1,-0.002885123,-1.495831984,-0.651015087,0.771722984,0.732189386
1993/7/1,0.000614898,-1.412354032,-0.596926235,0.467228212,0.652490871
1993/8/2,-0.004715321,-1.391040513,-1.021900604,1.054745713,0.87544826
1993/9/1,-0.007625568,-1.188562077,-0.728681095,0.610274962,-0.927521304
1993/10/1,-0.004057269,-1.460309451,-0.91768874,-0.453447284,-0.643972512
1993/11/1,-0.005156424,-1.051800327,-0.628720826,0.019338511,-0.638636307
1993/12/1,-0.004071222,-1.424786919,-0.972767086,-0.287843096,-0.955028765
1994/1/3,-0.000307979,-1.607727961,-0.826154635,-0.19494999,-0.523375607
1994/2/1,-0.010190758,-0.854650272,-0.229855419,-0.527472676,-0.492129576
1994/3/1,-0.005305941,0.136428385,-0.492458049,-0.368263206,0.169717004
1994/4/4,-0.005622143,-1.050024201,0.0117776,0.166144024,1.112753101
1994/5/2,-0.006722059,-1.181457571,-0.484132065,0.257210452,1.128076533
1994/6/1,-0.001674207,-0.836889006,-0.49371632,-0.538181521,-0.424183917
1994/7/1,-0.005600659,-1.51892163,-0.920487564,-0.2806734,-0.359428139
1994/8/1,-0.003533867,-1.369726993,-0.742712426,-0.281678518,0.100077704
1994/9/1,-0.008388542,-0.959441743,-0.462487537,-0.151024802,-0.727885924
1994/10/3,-0.006166148,-0.909710197,-0.209694068,-0.463594919,-0.563180845
1994/11/1,-0.010222302,-0.662828596,-0.466189277,0.400963018,0.541257108
1994/12/1,-0.002039297,-1.151263418,-0.520113073,-0.284109081,-0.139953389
1995/1/3,0.000945897,-1.37150312,-0.961010331,0.774098249,1.544835028
1995/2/1,-0.001455072,-1.408801779,-0.752463183,0.742901368,1.229979976
1995/3/1,0.000295346,-1.121069266,-0.787024008,-0.074612591,0.028291849
1995/4/3,-0.002964971,-1.408801779,-0.989585482,-0.713784811,-0.766072001
1995/5/1,-0.003963882,-1.21342785,-0.365171728,-0.869354714,-0.942832086
1995/6/1,0.004090111,-1.474518464,-0.567256918,-0.117830944,0.435401751
1995/7/3,-0.013256374,-1.099755746,-0.470599004,-0.243108441,-0.102245214
1995/8/1,-0.003715096,-1.449652691,-1.066373912,-1.296906306,-1.001690051
1995/9/1,0.001458695,-1.232965243,-0.888910535,-1.105399083,-1.060317315
1995/10/2,-0.002492431,-1.039367441,-0.730067555,-0.454679701,-0.896830193
1995/11/1,-0.003812813,-1.438995932,-0.727617379,-0.213354284,-0.011955996
1995/12/1,0.00662984,-1.272040029,-0.40278981,0.291935694,1.39672187
1996/1/2,-0.015497024,-1.270263902,-0.122009724,0.414257132,0.747713834
1996/2/1,0.001387051,-0.469230794,-0.090354598,-0.210484446,-0.633188398
1996/3/1,-0.008639357,-0.142423495,0.146475476,-0.453300799,-0.450636224
1996/4/1,-0.007130368,-0.684142116,-0.312461773,-0.883879607,-1.112726308
1996/5/1,-0.008337231,-0.641515077,-0.264308983,-0.594678631,-0.630370935
1996/6/3,0.001967213,-1.06600934,-0.780539809,-0.705392347,-0.396203078
1996/7/1,-0.006188031,-0.039408151,0.347043252,-0.837471788,-0.042755007
1996/8/1,-0.006394715,-0.474559174,-0.267421663,-0.693847532,-0.892178319
1996/9/3,0.000756784,-0.485215934,-0.629358217,-0.756219655,-0.438210979
1996/10/1,-0.008593568,-0.279185245,-0.673964016,-0.775001844,-0.840732786
1996/11/1,-0.006246263,-0.451469528,-0.72431041,-0.889920525,-1.077746644
1996/12/2,-0.00156326,0.219906336,0.108717889,-0.876827847,-0.579755706
1997/1/2,-0.012041428,-0.037632024,-0.209721701,-0.734607669,-0.708103654
1997/2/3,-0.006993472,0.251876615,0.079142349,-0.839614201,-1.283119652
1997/3/3,-0.000732984,0.436593784,0.279044193,-0.924465717,-0.574566651
1997/4/1,-0.006257351,0.067159446,0.580172377,-1.024507665,-0.496533684
1997/5/1,-0.004928366,-0.08736357,0.185819337,-0.588393301,-0.334404661
1997/6/2,-0.008512776,0.32825006,0.206397,-0.565512685,-0.691953411
1997/7/1,-0.009710552,0.319369427,0.091500427,-1.018294034,-1.204257849
1997/8/1,-0.008829136,0.90193896,0.413156231,-0.79443718,-0.319991926
1997/9/2,-0.008910569,0.573355535,0.469189755,-1.243090247,-1.331726633
1997/10/1,-0.008821065,2.736677764,2.338847967,-0.64928853,-0.242051131
1997/11/3,-0.00318531,1.376164769,0.626612338,-0.503758326,-0.698035096
1997/12/1,-0.005071674,0.768729463,0.32083877,-0.908675789,-0.606236369
1998/1/2,-0.000836834,0.317593301,0.537670457,0.195176471,0.44629795
1998/2/2,-0.000799279,-0.201035674,-0.378040636,-0.34792455,0.729225977
1998/3/2,-0.003472766,0.806028122,-0.318896738,-0.723192419,-0.68723451
1998/4/1,-0.006157398,0.266085628,0.069338967,-0.764246976,-0.647958301
1998/5/1,0.006538978,0.290951401,-0.30216577,-0.851138739,-0.575251966
1998/6/1,0.00378814,0.004995015,0.229854458,-0.814226991,-0.611016427
1998/7/1,-0.020590636,0.909043467,0.326375586,-0.803856376,-0.195219391
1998/8/3,0.002563908,4.368938132,2.321101831,0.386013298,0.877837708
1998/9/1,-0.007697597,3.777487966,2.553469657,1.204465414,2.466295709
1998/10/1,0.000405922,1.48628462,1.256375603,0.305019711,1.072059188
1998/11/2,-0.003502894,1.123954788,0.199103799,-0.088460953,0.923049027
1998/12/1,-0.004649986,0.841550655,0.689495369,-0.409039564,-0.119516807
1999/1/4,-0.004517365,1.166581827,0.915920373,-0.280946222,0.258236341
1999/2/1,-0.001917862,1.456090467,0.990955081,-0.887529786,-0.980575719
1999/3/1,-0.001931306,0.635519966,0.63828027,-1.073645738,-0.774883769
1999/4/1,-0.007667759,0.956998886,0.552757694,-1.247981622,-1.022057068
1999/5/3,0.001571722,1.013834938,0.785370667,-1.229790157,-1.100130292
1999/6/1,-0.006321708,0.250100489,0.335443744,-1.175801167,-0.616526309
1999/7/1,-0.004052092,0.880625441,0.049973135,-0.700666544,-0.09284141
1999/8/2,0.003550736,0.846879035,0.528894492,-1.118440044,-0.294311962
1999/9/1,-0.01328576,1.017387191,0.560282097,-1.003669863,-0.514384951
1999/10/1,-0.00489525,0.447250544,1.275554341,-1.096195488,-0.519653531
1999/11/1,-0.00760728,0.798923616,-0.087842219,-1.107748843,-0.653468352
1999/12/1,-0.000367657,0.880625441,-0.332973593,-0.663006,0.359085795
2000/1/3,-0.002982349,0.935685366,1.500071383,-1.021075712,-0.80468415
2000/2/1,-0.004276097,0.655057359,0.76560739,-1.189119973,-0.69939061
2000/3/1,-0.007313207,0.78649073,1.559390187,-0.880703808,-0.775496292
2000/4/3,-0.002149691,1.157701194,2.396736257,-0.988273532,-0.131461146
2000/5/1,-0.000785266,0.704788905,1.349064764,-0.628708179,0.010256654
2000/6/1,0.00117921,-0.025199138,0.362145749,-0.791271566,-0.105467597
2000/7/3,0.003410588,0.187936057,0.345803648,-1.122621637,-0.876432526
2000/8/1,-0.003792662,-0.504753327,-0.439782078,-1.262300069,-0.665954683
2000/9/1,0.00347317,0.157741904,0.020447042,-0.813735943,-0.2144797
2000/10/2,7.04E-05,0.701236652,1.457905685,-0.787420247,-0.415500241
2000/11/1,0.002983585,1.77046488,0.683500281,0.926654662,2.261748617
2000/12/1,0.007319236,1.273149425,1.541382148,0.556626533,1.979427744
2001/1/2,0.006238537,0.415280265,1.316972519,0.480980534,1.221404802
2001/2/1,0.002958333,1.539568419,0.397838172,0.570615546,1.313518339
2001/3/1,0.002991476,1.591076091,1.864239682,0.567048958,0.670983189
2001/4/2,0.007302171,1.029820077,2.03871458,0.174402072,1.043147223
2001/5/1,0.0066593,0.525400116,0.446141453,-0.145252389,0.334862025
2001/6/1,0.005344649,-0.110453216,-0.002417086,-0.726972987,-0.559491784
2001/7/2,0.002009651,0.3442352,0.657077243,-0.232308162,-0.088432758
2001/8/1,0.003521528,0.930356986,0.195870465,-0.496363583,-0.0749303
2001/9/4,0.00497868,2.17542175,2.573569079,3.237175592,5.344620972
2001/10/1,0.005433736,2.46493039,0.671112548,3.205006328,4.150101113
2001/11/1,-0.000174374,0.738535311,0.224745274,1.299439806,1.751934242
2001/12/3,-0.00616155,0.731430804,0.208547613,0.622129053,0.036653441
2002/1/2,-0.000140217,0.250100489,0.356123007,0.931848738,0.732182654
2002/2/1,-0.007785861,0.33890682,0.632644639,-0.309617623,-0.590849164
2002/3/1,-0.004498244,-0.405290236,0.28189575,-0.130285885,0.145092469
2002/4/1,-0.004298733,0.395742872,0.285286551,-0.62051441,-0.625659219
2002/5/1,-0.009532378,0.052950433,1.01080949,-0.300546593,0.147675891
2002/6/3,0.00235817,1.015611064,0.928120548,-0.346148013,-0.450770852
2002/7/1,-0.000197005,2.193183017,3.452479901,0.626122168,0.334701054
2002/8/1,-0.001006679,2.301526741,2.398796333,0.257614642,0.622688441
2002/9/3,0.003137951,3.553696011,1.983497055,0.93588846,1.427088285
2002/10/1,-0.005092795,2.035107747,2.650691226,0.266999783,0.442454665
2002/11/1,0.004798402,1.388597656,1.220992941,0.927928713,1.914486245
2002/12/2,-0.006721745,1.587523838,0.475373965,1.212927,1.200662162
2003/1/2,-0.002802448,2.040436127,1.417598121,1.939125051,1.315513328
2003/2/3,0.002089479,1.766912627,0.626566449,2.159243595,3.226840562
2003/3/3,0.007814987,1.681658549,1.698821047,2.604501119,3.516037853
2003/4/1,-0.000473925,0.271414008,0.590253453,0.822962285,1.03977161
2003/5/1,-0.000378979,-0.037632024,0.315435658,0.383779301,0.465452342
2003/6/2,-0.005926783,-0.028751391,0.256583638,-0.26361131,-0.458023048
2003/7/1,0.002544635,-0.034079771,0.230747346,-0.435608135,-0.731722529
2003/8/1,-0.00568598,-0.186826661,-0.327392567,-0.291521783,-0.178175667
2003/9/2,-0.000712066,0.539609129,0.198978716,-0.137827593,-0.696049159
2003/10/1,-0.007590278,-0.636186697,-0.195306809,-0.852426856,-1.036788803
2003/11/3,0.001125446,-0.597111911,-0.288429037,-0.976666843,-1.097714997
2003/12/1,-0.002646674,-0.243662713,-0.487469851,-0.719324959,-0.582799675
2004/1/2,-0.005250667,-0.542051986,-0.287953219,-0.193592996,-0.002186495
2004/2/2,0.005179587,-0.911486324,-0.546494013,-0.43988281,-0.709115961
2004/3/1,-0.003778545,-0.522514593,0.162746424,-0.865540556,-0.95060546
2004/4/1,-0.007580476,-0.442588895,-0.153683676,-0.986135767,-0.639427207
2004/5/3,0.008087163,-0.742754295,-0.283287838,-0.583402488,-0.033474363
2004/6/1,-0.0076611,-0.948784983,-0.476842485,-0.548393555,0.342818826
2004/7/1,-0.000306048,-0.774724574,-0.50021958,-0.950434195,-0.363204882
2004/8/2,-0.000696101,-0.780052954,-0.062175321,-0.792427349,0.00826486
2004/9/1,-0.009565376,-1.126397646,-0.516670502,-0.668652797,-0.397791123
2004/10/1,-0.00206877,-0.605992544,-0.157631143,-0.024697582,0.222827816
2004/11/1,-0.006808935,-1.144158912,-0.453464292,-0.637775159,-0.274047005
2004/12/1,-0.004691414,-1.135278279,-0.56371889,-1.468652428,-1.126714373
2005/1/3,-0.006429259,-1.21875623,-0.415830518,-0.869836086,-0.286716417
2005/2/1,0.000884739,-1.3501896,-0.361488143,-0.948612787,-1.079831767
2005/3/1,-0.001342019,-1.005621035,-0.438175454,-1.079683448,-0.893670657
2005/4/1,-0.001728643,-0.7765007,0.169464858,-0.8894661,-0.440171735
2005/5/2,-0.00395832,-1.135278279,-0.428889789,-0.717429659,-0.580814207
2005/6/1,0.001959964,-1.357294107,-0.679150683,-1.034238374,-0.566814768
2005/7/1,-0.001530312,-1.440772058,-0.588818271,-1.177373885,-0.648789134
2005/8/1,0.020067373,-1.257831016,-0.577846246,-1.11953161,-0.890953072
2005/9/1,-0.01284206,-1.378607626,-0.555353277,-0.414955889,0.549886692
2005/10/3,-0.009797342,-0.774724574,0.166105681,-0.959256322,-0.241947364
2005/11/1,-0.00571929,-1.353741854,-0.713037726,-1.228978202,-1.060630903
2005/12/1,-0.001205451,-1.351965727,-0.762059189,-1.02357283,-0.271272095
2006/1/3,-0.000418363,-1.195666584,-0.301614628,-0.92923636,-0.553015751
2006/2/1,-0.002559049,-1.304010308,-0.502241709,-0.992541463,-0.584588492
2006/3/1,-0.003761169,-1.472742337,-0.706367916,-1.193151819,-0.823259623
2006/4/3,0.00143576,-1.437219805,-0.565040023,-0.764559528,-0.625991614
2006/5/1,-0.003846645,-0.575798392,-0.135422663,-0.84782083,0.020948928
2006/6/1,-0.000120801,-1.172576938,0.259408532,-0.808584268,-0.058396209
2006/7/3,-0.003339795,-0.840441259,0.016445392,-0.728063192,0.435407833
2006/8/1,0.001751286,-1.309338688,-0.793775064,-0.729671819,0.681626592
2006/9/1,0.000371074,-1.367950867,-0.682228659,-1.487362935,-1.016324319
2006/10/2,0.001277834,-1.52425001,-0.812282472,-1.398543759,-0.998698555
2006/11/1,-0.009715035,-1.557996415,-0.622059758,-1.154630029,-0.79228407
2006/12/1,0.004726531,-1.442548185,-0.832578903,-1.488773973,-1.313955876
2007/1/3,-0.01079821,-1.64502662,-0.729579122,-1.063911954,-0.851561102
2007/2/1,-0.00136149,-0.756963308,0.09366409,-1.469297349,-1.145611212
2007/3/1,-0.007233468,-0.895501184,0.01224384,-1.052835991,-0.595488527
2007/4/2,-0.000436503,-0.970098503,-0.682325392,-1.413169135,-1.081673291
2007/5/1,6.19E-05,-1.177905318,-0.585981905,-1.13074708,-0.995626446
2007/6/1,-0.000461295,-0.613097051,-0.013037267,-1.1766258,-0.890144765
2007/7/2,-0.00126697,0.681699259,0.446805775,-1.495548174,-1.18058648
2007/8/1,-0.003822095,0.656833486,1.281009679,-0.595735776,0.926185435
2007/9/4,0.004878457,-0.298722638,0.254557742,-0.572613951,1.015028565
2007/10/1,-0.005649859,-0.204587927,0.024148185,-0.717830826,0.469053925
2007/11/1,0.000236223,0.566251028,1.543909427,-0.870802697,0.000887929
2007/12/3,0.002470771,0.500534343,0.482878923,-0.246014339,0.522505936
2008/1/2,0.002698376,1.157701194,1.284115544,1.423517627,2.450476774
2008/2/1,0.002669661,1.218089499,0.841532503,0.021499357,0.138356213
2008/3/3,0.007225345,1.052909723,1.822374939,0.064049702,1.136058819
2008/4/1,0.004630064,0.19681669,0.542615763,-0.337790972,-0.110672833
2008/5/1,0.001997415,-0.328916791,0.083559834,-0.560556703,-0.790182718
2008/6/2,0.004907588,0.758072704,0.734523511,-0.35275575,-0.740822812
2008/7/1,0.015440253,0.578683914,1.142827089,-0.258544438,0.004112026
2008/8/1,0.042989388,0.171950917,0.85532386,-0.529317402,-0.475114057
2008/9/2,-0.008457695,3.500412213,5.012124179,1.468546705,1.834396118
2008/10/1,0.012875793,7.141471794,8.007855131,2.83382017,1.488606082
2008/11/3,0.028780509,6.32267742,6.937541777,2.30239242,0.819989366
2008/12/1,0.022247151,3.608755937,4.356918665,1.109654343,0.322601507
2009/1/2,0.007182609,4.468401223,3.110134847,2.126602029,-0.388291295
2009/2/2,0.015023983,4.736596344,2.74095669,2.757427203,0.863300416
2009/3/2,0.007825841,4.34407236,4.207716645,1.506146544,-0.026338522
2009/4/1,0.010634546,2.987111618,1.975633556,0.326766314,-0.40253383
2009/5/1,0.003787068,1.640807636,1.807178258,0.198600994,-0.099012408
2009/6/1,-0.009922897,1.184343094,0.819664029,-0.206195445,-0.863428512
2009/7/1,-0.009491629,1.107969649,0.828033137,0.133150018,-0.819441029
2009/8/3,-0.007297595,1.123954788,0.324520322,-0.422729875,-0.828946373
2009/9/1,-0.003583158,1.052909723,0.192426222,-0.53458309,-0.400189387
2009/10/1,-0.003848565,1.955182049,0.963029928,-0.678802004,-1.095036309
2009/11/2,-0.003338132,0.857535795,0.229124556,0.059836393,0.240992975
2009/12/1,-0.012119975,0.35489196,-0.384231412,0.266380406,-0.401965729
2010/1/4,-0.002646795,0.877073187,0.334700133,0.83482407,0.225680653
2010/2/1,-0.007555558,-0.032303645,0.538237059,0.722900642,-0.247750026
2010/3/1,-0.003936341,-0.37154383,-0.751732276,-0.087545142,-0.854900175
2010/4/1,-0.015479689,0.420608645,0.166034085,-0.587801203,-0.896237038
2010/5/3,-0.002265868,2.200287523,2.219702918,0.006675538,-0.683062137
2010/6/1,-0.006282465,2.6389908,1.447111446,0.336587508,0.125638529
2010/7/1,-0.002838009,0.678147005,0.740562904,1.36212011,1.106348056
2010/8/2,-0.002631987,1.131059295,0.487046931,0.921570675,0.665246987
2010/9/1,0.003105521,0.713669538,0.245915769,1.948648824,0.231343696
2010/10/1,-0.001975574,0.269637882,-0.289819074,2.411034552,0.246210801
2010/11/1,-0.008443646,0.685251512,0.132065774,1.25469628,0.344094015
2010/12/1,-0.000249458,-0.343125804,-0.596828193,0.914782288,-0.300875149
2011/1/3,0.005531812,-0.026975265,-0.377138003,0.484992209,-0.852380028
2011/2/1,-0.009916844,-0.236558206,-0.212689111,-0.003504169,-0.904445975
2011/3/1,0.004717656,-0.344901931,0.330841862,0.516265208,-0.411897823
2011/4/1,-0.003168393,-0.875963791,-0.580321992,0.00214383,-0.552933629
2011/5/2,-0.002349851,-0.751634928,-0.347069032,-0.444977487,-0.67483282
2011/6/1,-0.006379597,-0.561589379,0.351302241,0.20967988,-0.04565114
2011/7/1,-0.004863821,0.988969165,0.219862092,1.724999546,1.125992161
2011/8/1,-0.001020229,2.120361825,4.048166161,2.781215269,2.328714764
2011/9/1,-0.005136262,4.134489418,1.865370649,2.170332347,0.47865924
2011/10/3,-0.001102552,1.825524805,1.892575303,0.443421286,-0.325501344
2011/11/1,-0.003865667,1.441881454,2.099772736,0.36852037,-0.280810741
2011/12/1,-0.008527639,0.660385739,0.593707462,1.35603278,-0.10648922
2012/1/3,-0.003742403,-0.042960404,-0.620641053,0.845429708,-0.316133822
2012/2/1,0.003828852,-0.222349193,-0.631511798,0.017049971,-0.393893276
2012/3/1,-0.008193889,-0.742754295,-0.261692238,-0.522554149,-1.102357976
2012/4/2,-0.003256171,-0.449693401,0.120466166,-0.406884472,-0.548519798
2012/5/1,-0.000509589,0.777610096,-0.136427395,0.072506294,-0.570084496
2012/6/1,-0.005586363,-0.462126288,0.83442106,1.143813959,0.632583009
2012/7/2,0.006072269,-0.133542862,0.025630455,1.202467849,0.488507757
2012/8/1,-0.002795873,-0.392857349,-0.567548091,0.712710527,0.218108193
2012/9/4,0.000774534,-0.701903382,-0.22220726,0.996735126,0.716965319
2012/10/1,-0.009700911,-0.192155041,-0.35743012,1.424116429,-0.082927492
2012/11/1,-0.00099076,-0.677037609,0.220434579,2.221951312,0.53616172
2012/12/3,-0.000521433,-0.295170385,-0.242783828,2.265973366,0.159879764
2013/1/2,-0.00643601,-0.959441743,-0.460048022,1.967476612,0.048490753
2013/2/1,-0.004474857,-0.740978168,-0.061143429,0.747348433,-0.295822608
2013/3/1,0.001778681,-1.24006975,-0.751534912,0.683998304,-0.340533077
2013/4/1,-0.001056724,-1.094427366,0.060774975,-0.535257763,-1.034179628
2013/5/1,-0.001930416,-0.600664165,-0.332411341,-0.668860363,-1.016021558
2013/6/3,0.001658868,-0.501201074,0.434944308,-0.521759421,-0.670473437
2013/7/1,-0.005570559,-1.106860253,-0.825136409,-0.306373714,-0.736620193
2013/8/1,-0.007164369,-0.474559174,-0.391277651,-0.266044898,-0.305822221
2013/9/3,-0.001005275,-0.547380366,-0.597612504,0.26367096,-0.018917504
2013/10/1,-0.005499683,-1.053576454,-0.15418904,1.874931351,1.105701012
2013/11/1,-0.001795674,-1.062457087,-0.571622871,-0.499019634,-0.468738284
2013/12/2,0.00247556,-1.058904834,-0.507032054,-0.174839396,0.010033329
2014/1/2,-0.009339692,-0.225901447,-0.136013305,-0.111059342,-0.312573862
2014/2/3,-0.008270297,-1.009173288,-0.110306664,-0.367171428,-0.86292615
2014/3/3,-0.000800798,-1.030486808,-0.392967659,-0.736673087,-0.844050939
2014/4/1,-0.004789435,-1.113964759,-0.065638449,-1.060114257,-1.175540467
2014/5/1,-0.004053157,-1.470966211,-0.662272313,-0.900968805,-1.098198821
2014/6/2,-0.003472184,-1.440772058,-0.9559651,-1.011466771,-1.295752189
2014/7/1,0.000150298,-0.485215934,-0.365462608,-0.706215798,-0.89174038
2014/8/1,-0.007008321,-1.367950867,-0.714972207,-1.235982536,-1.018092043
2014/9/2,0.000402226,-0.598888038,-0.508323061,-1.103777608,-0.835960802
2014/10/1,-0.011018199,-1.003844908,0.556416275,-0.859888814,-0.910452242
2014/11/3,0.000824356,-1.128173772,-1.16105628,-1.04553078,-1.066659707
2014/12/1,0.004081902,-0.085587443,0.209469408,-0.871882418,-0.977394176
2015/1/2,-0.000991112,0.228786969,0.400653318,-0.565020912,-0.728487489
2015/2/2,0.006414709,-1.126397646,-0.496763897,-0.777182601,-0.99502683
